CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 18:10

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3232 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
0057:  RETLW  34
0058:  RETLW  35
0059:  RETLW  36
005A:  RETLW  42
005B:  RETLW  31
005C:  RETLW  32
005D:  RETLW  33
005E:  RETLW  43
005F:  RETLW  43
0060:  RETLW  30
0061:  RETLW  3D
0062:  RETLW  44
0063:  BSF    03.5
0064:  MOVF   30,W
0065:  BTFSC  03.2
0066:  GOTO   0D4
0067:  MOVWF  38
0068:  MOVF   34,W
0069:  BTFSC  03.2
006A:  GOTO   0D4
006B:  ADDWF  38,F
006C:  BTFSC  03.0
006D:  GOTO   075
006E:  MOVLW  7F
006F:  SUBWF  38,F
0070:  BTFSS  03.0
0071:  GOTO   0D4
0072:  BTFSC  03.2
0073:  GOTO   0D4
0074:  GOTO   079
0075:  MOVLW  81
0076:  ADDWF  38,F
0077:  BTFSC  03.0
0078:  GOTO   0D4
0079:  MOVF   38,W
007A:  MOVWF  77
007B:  CLRF   78
007C:  CLRF   79
007D:  CLRF   7A
007E:  MOVF   31,W
007F:  MOVWF  3C
0080:  BSF    3C.7
0081:  MOVF   32,W
0082:  MOVWF  3B
0083:  MOVF   33,W
0084:  MOVWF  3A
0085:  MOVLW  18
0086:  MOVWF  38
0087:  CLRF   39
0088:  BTFSS  3A.0
0089:  GOTO   0A2
008A:  MOVF   37,W
008B:  ADDWF  7A,F
008C:  BTFSS  03.0
008D:  GOTO   094
008E:  INCF   79,F
008F:  BTFSS  03.2
0090:  GOTO   094
0091:  INCF   78,F
0092:  BTFSC  03.2
0093:  BSF    39.7
0094:  MOVF   36,W
0095:  ADDWF  79,F
0096:  BTFSS  03.0
0097:  GOTO   09B
0098:  INCF   78,F
0099:  BTFSC  03.2
009A:  BSF    39.7
009B:  MOVF   35,W
009C:  MOVWF  32
009D:  BSF    32.7
009E:  MOVF   32,W
009F:  ADDWF  78,F
00A0:  BTFSC  03.0
00A1:  BSF    39.7
00A2:  RLF    39,F
00A3:  RRF    78,F
00A4:  RRF    79,F
00A5:  RRF    7A,F
00A6:  RRF    3C,F
00A7:  RRF    3B,F
00A8:  RRF    3A,F
00A9:  BCF    03.0
00AA:  DECFSZ 38,F
00AB:  GOTO   087
00AC:  MOVLW  01
00AD:  ADDWF  77,F
00AE:  BTFSC  03.0
00AF:  GOTO   0D4
00B0:  BTFSC  78.7
00B1:  GOTO   0B9
00B2:  RLF    3C,F
00B3:  RLF    7A,F
00B4:  RLF    79,F
00B5:  RLF    78,F
00B6:  DECF   77,F
00B7:  BTFSC  03.2
00B8:  GOTO   0D4
00B9:  BTFSS  3C.7
00BA:  GOTO   0CA
00BB:  INCF   7A,F
00BC:  BTFSS  03.2
00BD:  GOTO   0CA
00BE:  INCF   79,F
00BF:  BTFSS  03.2
00C0:  GOTO   0CA
00C1:  INCF   78,F
00C2:  BTFSS  03.2
00C3:  GOTO   0CA
00C4:  RRF    78,F
00C5:  RRF    79,F
00C6:  RRF    7A,F
00C7:  INCF   77,F
00C8:  BTFSC  03.2
00C9:  GOTO   0D4
00CA:  MOVF   31,W
00CB:  MOVWF  39
00CC:  MOVF   35,W
00CD:  XORWF  39,F
00CE:  BTFSS  39.7
00CF:  GOTO   0D2
00D0:  BSF    78.7
00D1:  GOTO   0D8
00D2:  BCF    78.7
00D3:  GOTO   0D8
00D4:  CLRF   77
00D5:  CLRF   78
00D6:  CLRF   79
00D7:  CLRF   7A
00D8:  BCF    03.5
00D9:  RETURN
*
0125:  MOVLW  8E
0126:  MOVWF  77
0127:  MOVF   31,W
0128:  MOVWF  78
0129:  MOVF   30,W
012A:  MOVWF  79
012B:  CLRF   7A
012C:  MOVF   78,F
012D:  BTFSS  03.2
012E:  GOTO   139
012F:  MOVF   79,W
0130:  MOVWF  78
0131:  CLRF   79
0132:  MOVLW  08
0133:  SUBWF  77,F
0134:  MOVF   78,F
0135:  BTFSS  03.2
0136:  GOTO   139
0137:  CLRF   77
0138:  GOTO   141
0139:  BCF    03.0
013A:  BTFSC  78.7
013B:  GOTO   140
013C:  RLF    79,F
013D:  RLF    78,F
013E:  DECF   77,F
013F:  GOTO   139
0140:  BCF    78.7
*
0169:  MOVF   32,W
016A:  BTFSC  03.2
016B:  GOTO   22E
016C:  MOVWF  3E
016D:  MOVF   36,W
016E:  BTFSC  03.2
016F:  GOTO   22E
0170:  SUBWF  3E,F
0171:  BTFSS  03.0
0172:  GOTO   178
0173:  MOVLW  7F
0174:  ADDWF  3E,F
0175:  BTFSC  03.0
0176:  GOTO   22E
0177:  GOTO   17E
0178:  MOVLW  81
0179:  SUBWF  3E,F
017A:  BTFSS  03.0
017B:  GOTO   22E
017C:  BTFSC  03.2
017D:  GOTO   22E
017E:  MOVF   3E,W
017F:  MOVWF  77
0180:  CLRF   78
0181:  CLRF   79
0182:  CLRF   7A
0183:  CLRF   3D
0184:  MOVF   33,W
0185:  MOVWF  3C
0186:  BSF    3C.7
0187:  MOVF   34,W
0188:  MOVWF  3B
0189:  MOVF   35,W
018A:  MOVWF  3A
018B:  MOVLW  19
018C:  MOVWF  3E
018D:  MOVF   39,W
018E:  SUBWF  3A,F
018F:  BTFSC  03.0
0190:  GOTO   1A1
0191:  MOVLW  01
0192:  SUBWF  3B,F
0193:  BTFSC  03.0
0194:  GOTO   1A1
0195:  SUBWF  3C,F
0196:  BTFSC  03.0
0197:  GOTO   1A1
0198:  SUBWF  3D,F
0199:  BTFSC  03.0
019A:  GOTO   1A1
019B:  INCF   3D,F
019C:  INCF   3C,F
019D:  INCF   3B,F
019E:  MOVF   39,W
019F:  ADDWF  3A,F
01A0:  GOTO   1D3
01A1:  MOVF   38,W
01A2:  SUBWF  3B,F
01A3:  BTFSC  03.0
01A4:  GOTO   1BC
01A5:  MOVLW  01
01A6:  SUBWF  3C,F
01A7:  BTFSC  03.0
01A8:  GOTO   1BC
01A9:  SUBWF  3D,F
01AA:  BTFSC  03.0
01AB:  GOTO   1BC
01AC:  INCF   3D,F
01AD:  INCF   3C,F
01AE:  MOVF   38,W
01AF:  ADDWF  3B,F
01B0:  MOVF   39,W
01B1:  ADDWF  3A,F
01B2:  BTFSS  03.0
01B3:  GOTO   1D3
01B4:  INCF   3B,F
01B5:  BTFSS  03.2
01B6:  GOTO   1D3
01B7:  INCF   3C,F
01B8:  BTFSS  03.2
01B9:  GOTO   1D3
01BA:  INCF   3D,F
01BB:  GOTO   1D3
01BC:  MOVF   37,W
01BD:  IORLW  80
01BE:  SUBWF  3C,F
01BF:  BTFSC  03.0
01C0:  GOTO   1D2
01C1:  MOVLW  01
01C2:  SUBWF  3D,F
01C3:  BTFSC  03.0
01C4:  GOTO   1D2
01C5:  INCF   3D,F
01C6:  MOVF   37,W
01C7:  IORLW  80
01C8:  ADDWF  3C,F
01C9:  MOVF   38,W
01CA:  ADDWF  3B,F
01CB:  BTFSS  03.0
01CC:  GOTO   1B0
01CD:  INCF   3C,F
01CE:  BTFSS  03.2
01CF:  GOTO   1B0
01D0:  INCF   3D,F
01D1:  GOTO   1B0
01D2:  BSF    7A.0
01D3:  DECFSZ 3E,F
01D4:  GOTO   1D6
01D5:  GOTO   1E1
01D6:  BCF    03.0
01D7:  RLF    3A,F
01D8:  RLF    3B,F
01D9:  RLF    3C,F
01DA:  RLF    3D,F
01DB:  BCF    03.0
01DC:  RLF    7A,F
01DD:  RLF    79,F
01DE:  RLF    78,F
01DF:  RLF    3F,F
01E0:  GOTO   18D
01E1:  BTFSS  3F.0
01E2:  GOTO   1E9
01E3:  BCF    03.0
01E4:  RRF    78,F
01E5:  RRF    79,F
01E6:  RRF    7A,F
01E7:  RRF    3F,F
01E8:  GOTO   1EC
01E9:  DECF   77,F
01EA:  BTFSC  03.2
01EB:  GOTO   22E
01EC:  BTFSC  3F.7
01ED:  GOTO   215
01EE:  BCF    03.0
01EF:  RLF    3A,F
01F0:  RLF    3B,F
01F1:  RLF    3C,F
01F2:  RLF    3D,F
01F3:  MOVF   39,W
01F4:  SUBWF  3A,F
01F5:  BTFSC  03.0
01F6:  GOTO   201
01F7:  MOVLW  01
01F8:  SUBWF  3B,F
01F9:  BTFSC  03.0
01FA:  GOTO   201
01FB:  SUBWF  3C,F
01FC:  BTFSC  03.0
01FD:  GOTO   201
01FE:  SUBWF  3D,F
01FF:  BTFSS  03.0
0200:  GOTO   224
0201:  MOVF   38,W
0202:  SUBWF  3B,F
0203:  BTFSC  03.0
0204:  GOTO   20C
0205:  MOVLW  01
0206:  SUBWF  3C,F
0207:  BTFSC  03.0
0208:  GOTO   20C
0209:  SUBWF  3D,F
020A:  BTFSS  03.0
020B:  GOTO   224
020C:  MOVF   37,W
020D:  IORLW  80
020E:  SUBWF  3C,F
020F:  BTFSC  03.0
0210:  GOTO   215
0211:  MOVLW  01
0212:  SUBWF  3D,F
0213:  BTFSS  03.0
0214:  GOTO   224
0215:  INCF   7A,F
0216:  BTFSS  03.2
0217:  GOTO   224
0218:  INCF   79,F
0219:  BTFSS  03.2
021A:  GOTO   224
021B:  INCF   78,F
021C:  BTFSS  03.2
021D:  GOTO   224
021E:  INCF   77,F
021F:  BTFSC  03.2
0220:  GOTO   22E
0221:  RRF    78,F
0222:  RRF    79,F
0223:  RRF    7A,F
0224:  MOVF   33,W
0225:  MOVWF  3E
0226:  MOVF   37,W
0227:  XORWF  3E,F
0228:  BTFSS  3E.7
0229:  GOTO   22C
022A:  BSF    78.7
022B:  GOTO   232
022C:  BCF    78.7
022D:  GOTO   232
022E:  CLRF   77
022F:  CLRF   78
0230:  CLRF   79
0231:  CLRF   7A
*
0251:  DATA 0C,10
0252:  DATA 20,10
0253:  DATA 20,21
0254:  DATA E9,32
0255:  DATA 6E,3B
0256:  DATA 65,37
0257:  DATA 69,32
0258:  DATA 6F,10
0259:  DATA 20,05
025A:  DATA 45,36
025B:  DATA 69,35
025C:  DATA 61,10
025D:  DATA F3,3A
025E:  DATA A0,37
025F:  DATA F0,31
0260:  DATA E9,37
0261:  DATA 6E,1D
0262:  DATA 20,00
0263:  DATA 8C,20
0264:  DATA 2E,10
0265:  DATA CC,32
0266:  DATA 65,39
0267:  DATA 20,2B
0268:  DATA 6F,36
0269:  DATA F4,30
026A:  DATA EA,32
026B:  DATA 0A,21
026C:  DATA 2E,10
026D:  DATA D6,32
026E:  DATA 72,10
026F:  DATA F6,30
0270:  DATA EC,37
0271:  DATA F2,32
0272:  DATA 73,00
0273:  DATA 8C,21
0274:  DATA 2E,10
0275:  DATA 49,37
0276:  DATA E6,37
0277:  DATA 20,32
0278:  DATA 65,10
0279:  DATA 75,37
027A:  DATA 0A,10
027B:  DATA F0,34
027C:  DATA 6E,10
027D:  DATA E5,39
027E:  DATA F0,32
027F:  DATA E3,34
0280:  DATA E6,34
0281:  DATA E3,37
0282:  DATA 00,00
0283:  DATA 0C,10
0284:  DATA 20,10
0285:  DATA 20,2B
0286:  DATA 6F,36
0287:  DATA F4,30
0288:  DATA EA,32
0289:  DATA A0,12
028A:  DATA 64,00
028B:  DATA 20,10
028C:  DATA 20,10
028D:  DATA 25,17
028E:  DATA 35,33
028F:  DATA 20,2B
0290:  DATA 20,00
0291:  DATA 0C,2B
0292:  DATA B1,1E
0293:  DATA 25,33
0294:  DATA 56,3E
0295:  DATA 56,19
0296:  DATA BD,12
0297:  DATA 66,2B
0298:  DATA 00,01
0299:  DATA D6,19
029A:  DATA BD,12
029B:  DATA 66,2B
029C:  DATA 7C,2B
029D:  DATA B4,1E
029E:  DATA 25,33
029F:  DATA 56,00
02A0:  DATA 0C,2B
02A1:  DATA B5,1E
02A2:  DATA 25,33
02A3:  DATA 56,3E
02A4:  DATA 56,1B
02A5:  DATA BD,12
02A6:  DATA 66,2B
02A7:  DATA 00,01
02A8:  DATA D6,1B
02A9:  DATA BD,12
02AA:  DATA 66,2B
02AB:  DATA 7C,2B
02AC:  DATA B8,1E
02AD:  DATA 25,33
02AE:  DATA 56,00
02AF:  DATA 8C,24
02B0:  DATA EE,33
02B1:  DATA F2,32
02B2:  DATA F3,32
02B3:  DATA A0,32
02B4:  DATA 6C,10
02B5:  DATA CE,37
02B6:  DATA 2E,05
02B7:  DATA E3,30
02B8:  DATA EE,30
02B9:  DATA 6C,10
02BA:  DATA 41,10
02BB:  DATA 00,01
02BC:  DATA 0C,2B
02BD:  DATA B1,1E
02BE:  DATA 25,33
02BF:  DATA 56,00
02C0:  DATA E2,34
02C1:  DATA F4,39
02C2:  DATA BD,12
02C3:  DATA 4C,32
02C4:  DATA 56,00
02C5:  DATA 0C,2B
02C6:  DATA B2,1E
02C7:  DATA 25,33
02C8:  DATA 56,00
02C9:  DATA E2,34
02CA:  DATA F4,39
02CB:  DATA BD,12
02CC:  DATA 4C,32
02CD:  DATA 56,00
02CE:  DATA 0C,2B
02CF:  DATA B3,1E
02D0:  DATA 25,33
02D1:  DATA 56,00
02D2:  DATA E2,34
02D3:  DATA F4,39
02D4:  DATA BD,12
02D5:  DATA 4C,32
02D6:  DATA 56,00
02D7:  DATA 0C,2B
02D8:  DATA B4,1E
02D9:  DATA 25,33
02DA:  DATA 56,00
02DB:  DATA E2,34
02DC:  DATA F4,39
02DD:  DATA BD,12
02DE:  DATA 4C,32
02DF:  DATA 56,00
02E0:  DATA 0C,2B
02E1:  DATA B5,1E
02E2:  DATA 25,33
02E3:  DATA 56,00
02E4:  DATA E2,34
02E5:  DATA F4,39
02E6:  DATA BD,12
02E7:  DATA 4C,32
02E8:  DATA 56,00
02E9:  DATA 0C,2B
02EA:  DATA B6,1E
02EB:  DATA 25,33
02EC:  DATA 56,00
02ED:  DATA E2,34
02EE:  DATA F4,39
02EF:  DATA BD,12
02F0:  DATA 4C,32
02F1:  DATA 56,00
02F2:  DATA 0C,2B
02F3:  DATA B7,1E
02F4:  DATA 25,33
02F5:  DATA 56,00
02F6:  DATA E2,34
02F7:  DATA F4,39
02F8:  DATA BD,12
02F9:  DATA 4C,32
02FA:  DATA 56,00
02FB:  DATA 0C,2B
02FC:  DATA B8,1E
02FD:  DATA 25,33
02FE:  DATA 56,00
02FF:  DATA E2,34
0300:  DATA F4,39
0301:  DATA BD,12
0302:  DATA 4C,32
0303:  DATA 56,00
0304:  DATA 8C,24
0305:  DATA EE,33
0306:  DATA F2,32
0307:  DATA F3,32
0308:  DATA A0,27
0309:  DATA F0,31
030A:  DATA E9,37
030B:  DATA 6E,10
030C:  DATA 3A,00
*
04A1:  MOVF   0B,W
04A2:  MOVWF  66
04A3:  BCF    0B.7
04A4:  BSF    03.5
04A5:  BSF    03.6
04A6:  BSF    0C.7
04A7:  BSF    0C.0
04A8:  NOP
04A9:  NOP
04AA:  BCF    03.5
04AB:  BCF    03.6
04AC:  BTFSC  66.7
04AD:  BSF    0B.7
04AE:  BSF    03.6
04AF:  MOVF   0C,W
04B0:  ANDLW  7F
04B1:  BTFSC  03.2
04B2:  GOTO   4F5
04B3:  BCF    03.6
04B4:  MOVWF  66
04B5:  BSF    03.6
04B6:  MOVF   0D,W
04B7:  BCF    03.6
04B8:  MOVWF  67
04B9:  BSF    03.6
04BA:  MOVF   0F,W
04BB:  BCF    03.6
04BC:  MOVWF  68
04BD:  MOVF   66,W
04BE:  MOVWF  76
04BF:  CALL   46F
04C0:  MOVF   67,W
04C1:  BSF    03.6
04C2:  MOVWF  0D
04C3:  BCF    03.6
04C4:  MOVF   68,W
04C5:  BSF    03.6
04C6:  MOVWF  0F
04C7:  BCF    03.6
04C8:  MOVF   0B,W
04C9:  MOVWF  69
04CA:  BCF    0B.7
04CB:  BSF    03.5
04CC:  BSF    03.6
04CD:  BSF    0C.7
04CE:  BSF    0C.0
04CF:  NOP
04D0:  NOP
04D1:  BCF    03.5
04D2:  BCF    03.6
04D3:  BTFSC  69.7
04D4:  BSF    0B.7
04D5:  BSF    03.6
04D6:  RLF    0C,W
04D7:  RLF    0E,W
04D8:  ANDLW  7F
04D9:  BTFSC  03.2
04DA:  GOTO   4F5
04DB:  BCF    03.6
04DC:  MOVWF  66
04DD:  BSF    03.6
04DE:  MOVF   0D,W
04DF:  BCF    03.6
04E0:  MOVWF  67
04E1:  BSF    03.6
04E2:  MOVF   0F,W
04E3:  BCF    03.6
04E4:  MOVWF  68
04E5:  MOVF   66,W
04E6:  MOVWF  76
04E7:  CALL   46F
04E8:  MOVF   67,W
04E9:  BSF    03.6
04EA:  MOVWF  0D
04EB:  BCF    03.6
04EC:  MOVF   68,W
04ED:  BSF    03.6
04EE:  MOVWF  0F
04EF:  INCF   0D,F
04F0:  BTFSC  03.2
04F1:  INCF   0F,F
04F2:  BCF    03.6
04F3:  GOTO   4A1
04F4:  BSF    03.6
04F5:  BCF    03.6
04F6:  RETURN
*
058B:  BSF    0A.0
058C:  BCF    0A.1
058D:  BSF    0A.2
058E:  ADDWF  02,F
058F:  GOTO   530
0590:  GOTO   536
0591:  GOTO   53C
0592:  GOTO   542
0593:  MOVF   0B,W
0594:  MOVWF  6A
0595:  BCF    0B.7
0596:  BSF    03.5
0597:  BSF    03.6
0598:  BSF    0C.7
0599:  BSF    0C.0
059A:  NOP
059B:  NOP
059C:  BCF    03.5
059D:  BCF    03.6
059E:  BTFSC  6A.7
059F:  BSF    0B.7
05A0:  BTFSC  03.0
05A1:  GOTO   5CA
05A2:  BSF    03.6
05A3:  MOVF   0C,W
05A4:  ANDLW  7F
05A5:  BCF    03.6
05A6:  MOVWF  6A
05A7:  BSF    03.6
05A8:  MOVF   0D,W
05A9:  BCF    03.6
05AA:  MOVWF  6B
05AB:  BSF    03.6
05AC:  MOVF   0F,W
05AD:  BCF    03.6
05AE:  MOVWF  6C
05AF:  MOVF   6A,W
05B0:  MOVWF  76
05B1:  CALL   46F
05B2:  MOVF   6B,W
05B3:  BSF    03.6
05B4:  MOVWF  0D
05B5:  BCF    03.6
05B6:  MOVF   6C,W
05B7:  BSF    03.6
05B8:  MOVWF  0F
05B9:  BCF    03.6
05BA:  MOVF   0B,W
05BB:  MOVWF  6D
05BC:  BCF    0B.7
05BD:  BSF    03.5
05BE:  BSF    03.6
05BF:  BSF    0C.7
05C0:  BSF    0C.0
05C1:  NOP
05C2:  NOP
05C3:  BCF    03.5
05C4:  BCF    03.6
05C5:  BTFSC  6D.7
05C6:  BSF    0B.7
05C7:  DECFSZ 69,F
05C8:  GOTO   5CA
05C9:  GOTO   5E9
05CA:  BSF    03.6
05CB:  RLF    0C,W
05CC:  RLF    0E,W
05CD:  ANDLW  7F
05CE:  BCF    03.6
05CF:  MOVWF  6A
05D0:  BSF    03.6
05D1:  MOVF   0D,W
05D2:  BCF    03.6
05D3:  MOVWF  6B
05D4:  BSF    03.6
05D5:  MOVF   0F,W
05D6:  BCF    03.6
05D7:  MOVWF  6C
05D8:  MOVF   6A,W
05D9:  MOVWF  76
05DA:  CALL   46F
05DB:  MOVF   6B,W
05DC:  BSF    03.6
05DD:  MOVWF  0D
05DE:  BCF    03.6
05DF:  MOVF   6C,W
05E0:  BSF    03.6
05E1:  MOVWF  0F
05E2:  INCF   0D,F
05E3:  BTFSC  03.2
05E4:  INCF   0F,F
05E5:  BCF    03.0
05E6:  BCF    03.6
05E7:  DECFSZ 69,F
05E8:  GOTO   593
05E9:  RETURN
05EA:  MOVF   6D,W
05EB:  CLRF   78
05EC:  SUBWF  6C,W
05ED:  BTFSC  03.0
05EE:  GOTO   5F2
05EF:  MOVF   6C,W
05F0:  MOVWF  77
05F1:  GOTO   5FE
05F2:  CLRF   77
05F3:  MOVLW  08
05F4:  MOVWF  6E
05F5:  RLF    6C,F
05F6:  RLF    77,F
05F7:  MOVF   6D,W
05F8:  SUBWF  77,W
05F9:  BTFSC  03.0
05FA:  MOVWF  77
05FB:  RLF    78,F
05FC:  DECFSZ 6E,F
05FD:  GOTO   5F5
05FE:  RETURN
05FF:  BTFSC  03.1
0600:  GOTO   604
0601:  MOVLW  A4
0602:  MOVWF  04
0603:  BCF    03.7
0604:  CLRF   77
0605:  CLRF   78
0606:  CLRF   79
0607:  CLRF   7A
0608:  BSF    03.5
0609:  CLRF   24
060A:  CLRF   25
060B:  CLRF   26
060C:  CLRF   27
060D:  MOVF   23,W
060E:  IORWF  22,W
060F:  IORWF  21,W
0610:  IORWF  20,W
0611:  BTFSC  03.2
0612:  GOTO   643
0613:  MOVLW  20
0614:  MOVWF  28
0615:  BCF    03.0
0616:  RLF    7B,F
0617:  RLF    7C,F
0618:  RLF    7D,F
0619:  RLF    7E,F
061A:  RLF    24,F
061B:  RLF    25,F
061C:  RLF    26,F
061D:  RLF    27,F
061E:  MOVF   23,W
061F:  SUBWF  27,W
0620:  BTFSS  03.2
0621:  GOTO   62C
0622:  MOVF   22,W
0623:  SUBWF  26,W
0624:  BTFSS  03.2
0625:  GOTO   62C
0626:  MOVF   21,W
0627:  SUBWF  25,W
0628:  BTFSS  03.2
0629:  GOTO   62C
062A:  MOVF   20,W
062B:  SUBWF  24,W
062C:  BTFSS  03.0
062D:  GOTO   63D
062E:  MOVF   20,W
062F:  SUBWF  24,F
0630:  MOVF   21,W
0631:  BTFSS  03.0
0632:  INCFSZ 21,W
0633:  SUBWF  25,F
0634:  MOVF   22,W
0635:  BTFSS  03.0
0636:  INCFSZ 22,W
0637:  SUBWF  26,F
0638:  MOVF   23,W
0639:  BTFSS  03.0
063A:  INCFSZ 23,W
063B:  SUBWF  27,F
063C:  BSF    03.0
063D:  RLF    77,F
063E:  RLF    78,F
063F:  RLF    79,F
0640:  RLF    7A,F
0641:  DECFSZ 28,F
0642:  GOTO   615
0643:  MOVF   24,W
0644:  MOVWF  00
0645:  INCF   04,F
0646:  MOVF   25,W
0647:  MOVWF  00
0648:  INCF   04,F
0649:  MOVF   26,W
064A:  MOVWF  00
064B:  INCF   04,F
064C:  MOVF   27,W
064D:  MOVWF  00
064E:  BCF    03.5
064F:  RETURN
0650:  MOVF   04,W
0651:  MOVWF  6E
0652:  MOVF   6D,W
0653:  MOVWF  70
0654:  BTFSC  03.2
0655:  GOTO   67D
0656:  CLRF   2B
0657:  BTFSC  0B.7
0658:  BSF    2B.7
0659:  BCF    0B.7
065A:  MOVF   6C,W
065B:  BSF    03.5
065C:  MOVWF  33
065D:  BCF    03.5
065E:  MOVF   6B,W
065F:  BSF    03.5
0660:  MOVWF  32
0661:  BCF    03.5
0662:  MOVF   6A,W
0663:  BSF    03.5
0664:  MOVWF  31
0665:  BCF    03.5
0666:  MOVF   69,W
0667:  BSF    03.5
0668:  MOVWF  30
0669:  CLRF   37
066A:  CLRF   36
066B:  MOVLW  20
066C:  MOVWF  35
066D:  MOVLW  82
066E:  MOVWF  34
066F:  BCF    03.5
0670:  CALL   063
0671:  BTFSC  2B.7
0672:  BSF    0B.7
0673:  MOVF   7A,W
0674:  MOVWF  6C
0675:  MOVF   79,W
0676:  MOVWF  6B
0677:  MOVF   78,W
0678:  MOVWF  6A
0679:  MOVF   77,W
067A:  MOVWF  69
067B:  DECFSZ 70,F
067C:  GOTO   656
067D:  MOVF   6C,W
067E:  MOVWF  7E
067F:  MOVF   6B,W
0680:  MOVWF  7D
0681:  MOVF   6A,W
0682:  MOVWF  7C
0683:  MOVF   69,W
0684:  MOVWF  7B
0685:  MOVF   7B,W
0686:  SUBLW  B6
0687:  MOVWF  7B
0688:  CLRF   7A
0689:  MOVF   7C,W
068A:  MOVWF  76
068B:  BSF    7C.7
068C:  BCF    03.0
068D:  RRF    7C,F
068E:  RRF    7D,F
068F:  RRF    7E,F
0690:  RRF    7A,F
0691:  RRF    79,F
0692:  RRF    78,F
0693:  RRF    77,F
0694:  DECFSZ 7B,F
0695:  GOTO   68C
0696:  BTFSS  76.7
0697:  GOTO   6A3
0698:  COMF   77,F
0699:  COMF   78,F
069A:  COMF   79,F
069B:  COMF   7A,F
069C:  INCF   77,F
069D:  BTFSC  03.2
069E:  INCF   78,F
069F:  BTFSC  03.2
06A0:  INCF   79,F
06A1:  BTFSC  03.2
06A2:  INCF   7A,F
06A3:  MOVF   7A,W
06A4:  MOVWF  6C
06A5:  MOVF   79,W
06A6:  MOVWF  6B
06A7:  MOVF   78,W
06A8:  MOVWF  6A
06A9:  MOVF   77,W
06AA:  MOVWF  69
06AB:  BTFSS  6C.7
06AC:  GOTO   6BA
06AD:  DECF   6E,F
06AE:  BSF    6E.5
06AF:  COMF   69,F
